-90.0,-90.0,5
-90.26326493144586,-87.86097243200237,5
-91.26696248258321,-86.70918835692672,5
-86.84082082264965,-48.83021433902535,5
-84.027176867822,4.576194615798073,5
-104.38907390933791,-24.876569589707756,5
-107.1780367768425,-41.65970896938147,5
-104.84156051026048,-36.091309268075904,5
-106.5445555355509,11.651439648405642,5
-109.81068609130114,8.949510088829683,5
-109.81891312040882,-42.9413935040521,5
-108.32159382281048,-55.36853747197356,5
-101.51784075075648,-1.581087169004789,5
-109.10316158804038,32.23633247889296,5
-113.2084491127743,3.727511613110778,5
-110.83906472976155,-22.711561929791117,5
-107.96783157118011,-31.683353672485637,5
-109.55564818896296,-31.88253437719797,5
-108.83989665659453,-29.457725798091346,5
-109.1031615880404,-26.192894246937065,5
-108.905712889456,-23.404364380964438,5
-90.0,-90.0,5
-90.26326493144586,-87.26343031786539,5
-91.09419487132186,-83.82539815391777,5
-94.13819564116464,-35.38118675562326,5
-96.26076915094691,-3.287113205019139,5
-112.77241657006708,-38.585398092299876,5
-109.66259956736283,-73.7537825199856,5
-109.36642651948624,-68.52312401362704,5
-99.78193760903531,11.608139495207283,5
-98.5149751264521,12.959104274995255,5
-98.86873737808249,-27.84696009911338,5
-100.08633768601959,-39.28686057411286,5
-89.64623774836963,25.265007813961404,5
-94.81281202799467,24.199824045282426,5
-94.19578484491844,-24.642748762436753,5
-92.71491960553546,-40.66380544581982,5
-93.73507121488817,-41.46052826466914,5
-93.23322243931949,-40.282764097674495,5
-94.47550383457965,-37.831975426648874,5
-94.57422818387185,-35.961408808480904,5
-95.06784993033286,-34.3593031401426,5
-90.0,-90.0,5
-91.68654096707506,-89.90473966296366,5
-91.92512481119786,-87.76571209496603,5
-91.38214089009078,-86.0163859057534,5
-92.492789819628,-65.43149307526608,5
-95.61083385143993,-26.028353664783424,5
-84.24930665372945,-3.0879325003068203,5
-95.83296363734739,-37.89259564112657,5
-86.97245328837259,-49.96467835282169,5
-86.55287480388074,-58.21768755242389,5
-86.56932886209611,-8.838192845045384,5
-75.67674232352356,27.204854677246658,5
-86.07570711563511,7.745765829915996,5
-78.12016996850546,-23.378384289045485,5
-72.45174691331175,-44.3529784983178,5
-73.17572547478787,-12.35416528475001,5
-81.73183574677839,25.498828641232336,5
-88.11601033434056,12.361562160858227,5
-84.31512288659091,-18.511447069552915,5
-82.09382502751646,-42.17065077712185,5
-81.35339240782497,-41.98879013368885,5
-90.0,-90.0,5
-87.39203177286443,-85.66132464952707,5
-88.16537250898665,-82.48309340476946,5
-95.20770942516346,-58.05314697027021,5
-106.0015716144438,-17.723384281343215,5
-98.58079135931357,-26.660535901479065,5
-82.39822510450072,-59.08369061639051,5
-80.71991116653335,-75.96209033310056,5
-77.94740235724412,-42.56035215590679,5
-84.78406354572886,4.316393696608074,5
-89.49815122443133,-31.423552753295652,5
-81.69070060123997,-50.38901985416533,5
-79.20613781071965,-62.686263362491786,5
-80.57182464259506,-50.908621692545324,5
-84.40562020677542,-28.03748077318604,5
-82.18432234770097,0.9909419309761347,5
-88.14891845077128,-24.270367444931097,5
-75.69319638173893,-52.9264088315876,5
-72.56692532081931,-66.9989586210457,5
-71.28350878002074,-71.56279476814996,5
-70.419670723714,-68.11610257356269,5
-90.0,-90.0,5
-92.155481626213,-87.57519142089338,5
-92.83009801304301,-84.73470137108275,5
-90.62525421218392,-45.40084220571742,5
-88.46154555686324,13.61726660360992,5
-85.12959876825155,10.404395236293638,5
-89.4158809333545,-19.697871267187182,5
-88.48622664418629,-47.66977023331004,5
