-90.0,-90.0,0
-89.9012756507078,-88.01685298351637,0
-89.9506378253539,-85.50544409801307,0
-87.62238858787956,-41.088146947163494,0
-88.38750229489409,-20.84965534226282,0
-93.43067113790389,-40.36936440407116,0
-93.01109265341205,-76.42107195700288,0
-94.64004441673332,-84.90790198387607,0
-91.05305972578346,-52.103705920819294,0
-89.02921056529338,-12.111684426839304,0
-90.47716768824563,-8.318591006665358,0
-89.82723238873865,-19.256209704564185,0
-85.19541500111302,-39.56398155458217,0
-87.12053981231088,-49.86075798514567,0
-86.85727488086502,-20.1568528910895,0
-83.45951185939187,1.224762758247138,0
-84.8087446330519,11.253078238980962,0
-85.66435566025096,-19.940352125097846,0
-83.68164164529931,-41.38258798891215,0
-83.50064700493027,-53.047649260542954,0
-83.90377143120675,-52.13834604337797,0
-90.0,-90.0,0
-89.66269180658499,-88.98677641515901,0
-89.11148085637022,-86.08566615087074,0
-89.28424846763156,-83.77343797007977,0
-85.33527449594362,-34.94818522363993,0
-79.02514317035062,4.697435044753391,0
-82.71085221059269,-8.578391925855385,0
-80.81863551582555,-28.66966300988171,0
-86.90663705551111,-47.97287130569838,0
-86.55287480388074,-29.994647697750693,0
-77.79931583330583,27.36939525940035,0
-82.92475496739246,35.87354534755286,0
-73.43899040623373,-20.884295464821506,0
-83.51710106314565,-53.4027105167693,0
-79.65039738253455,-49.886738077064685,0
-70.83102217909817,-12.27622500899298,0
-62.538176838553504,28.87624059070231,0
-57.963948654681644,-33.90898154687996,0
-62.27491190710764,-56.26052062785924,0
-67.25226451725597,-66.58327715034173,0
-66.89027523651791,-58.00984681707188,0
-90.0,-90.0,0
-90.81447588166064,-89.42843797778201,0
-90.88851914362978,-88.1121133205527,0
-90.94610834738357,-86.46670749901605,0
-93.61989280738061,-47.756370539706715,0
-100.1850620353118,-16.987281676971563,0
-94.82926608621004,17.730781157451517,0
-92.40229249944349,-11.644042772297325,0
-85.2530042048668,-60.37403518170084,0
-84.91569601145179,-98.40022972047653,0
-83.45951185939187,-51.70534451139466,0
-91.28341654079858,-21.27399684360651,0
-96.73793683919254,-16.762120880340262,0
-89.83545941784634,-52.27690653361266,0
-85.34350152505131,-68.80890502473605,0
-87.40848583107979,-63.38772584430481,0
-91.3739138609831,-29.830107115597045,0
-88.96339433243192,-12.094364365560011,0
-91.76881125815189,-42.569012186546495,0
-90.51007580467636,-76.28251146676826,0
-89.98354594178463,-83.86003827647647,0
-90.0,-90.0,0
-89.02921056529338,-87.75705206432637,0
-88.60140505169386,-85.01182235155208,0
-91.8099464036903,-83.70415772496244,0
-96.93538553777694,-57.135183722465555,0
-98.09539664196026,-20.927595618019822,0
-102.63671670940138,-40.230803913836496,0
-97.3960991678072,-73.8577028876616,0
-96.49935299506973,-70.24647011092065,0
-100.44009993764998,-31.778614009521974,0
-97.57709380817622,0.18555908148715616,0
-101.945646264356,-23.456324564802443,0
-91.06951378399881,-58.200367491144526,0
-89.81077833052329,-58.75460945208319,0
-94.31919028153368,-25.11039041697876,0
-96.15381777254703,0.3933998168391355,0
-95.98105016128568,16.968698461160855,0
-96.7050287227618,-14.120811535241955,0
-92.74782772196619,-45.2276415929241,0
-87.52366423858736,-63.318445599187456,0
-86.97245328837258,-61.53447928741616,0
-90.0,-90.0,0
-89.54751339907743,-92.98771057068495,0
-90.59234609575319,-93.63721286865994,0
-90.7322055905838,-91.84458652624897,0
-91.97448698584397,-38.11775643775787,0
-92.2542059755052,-41.503828417867474,0
-94.4014605726105,-83.13259570274444,0
-95.16657427962505,-103.24984687868977,0
-94.38500651439514,-125.67066620478639,0
-93.20031432288876,-62.72090348505046,0
-96.69680169365412,-33.805061179203946,0
-95.01026072657906,-37.47691417042255,0
-100.53882428694217,-72.74921896578428,0
-99.41994832829725,-88.60573506701368,0
-97.42900728423793,-66.68719751801773,0
-94.03124426276477,-30.60084984252733,0
-94.78813094067162,-19.68055120590786,0
-94.07237940830318,-20.009632370215186,0
-94.54132006744112,-34.671064243170605,0
-101.49315966343342,-64.30568909210943,0
-98.6630616503904,-81.29666920713514,0
-90.0,-90.0,0
-90.74043261969149,-88.66635528149136,0
-90.05758920375378,-84.89058192259675,0
-93.01109265341205,-43.72079626162212,0
-103.91190622109228,-5.521401110053091,0
-102.5791275056476,-10.596179064897669,0
-93.53762251630377,-49.54033685147801,0
-87.40025880197211,-81.97215159702913,0
-87.80338322824859,-86.03370596703273,0
-89.89304862160012,-53.75777177299561,0
-99.52689970669714,-13.601209696861957,0
-99.65030514331238,-3.702794675723112,0
-82.72730626880805,-46.03302444241307,0
-76.71334799109164,-72.74921896578428,0
-80.91735986511775,-31.527473120971656,0
-92.73137366375082,19.367526948348484,0
-81.89637632893205,26.87577351293936,0
-75.68496935263124,-15.108055028163932,0
-73.9902013564485,-30.193828402463005,0
-67.27694560457901,-43.70347620034277,0
